shapes *                        UL16_mu_SRbin1_TopTag    inputHistograms_UL16_muon_fa3600.root SRbin1_TopTag_$PROCESS SRbin1_TopTag_$PROCESS_$SYSTEMATIC
shapes *                        UL16_mu_SRbin2_NoTopTag  inputHistograms_UL16_muon_fa3600.root SRbin2_NoTopTag_$PROCESS SRbin2_NoTopTag_$PROCESS_$SYSTEMATIC
shapes *                        UL16_mu_SRbin2_TopTag    inputHistograms_UL16_muon_fa3600.root SRbin2_TopTag_$PROCESS SRbin2_TopTag_$PROCESS_$SYSTEMATIC
shapes *                        UL16_mu_SRbin3           inputHistograms_UL16_muon_fa3600.root SRbin3_$PROCESS SRbin3_$PROCESS_$SYSTEMATIC
shapes *                        UL16_mu_SRbin4           inputHistograms_UL16_muon_fa3600.root SRbin4_$PROCESS SRbin4_$PROCESS_$SYSTEMATIC
shapes *                        UL17_el_CR1              inputHistograms_UL17_electron_fa3600.root CR1_$PROCESS CR1_$PROCESS_$SYSTEMATIC
shapes *                        UL17_el_CR2              inputHistograms_UL17_electron_fa3600.root CR2_$PROCESS CR2_$PROCESS_$SYSTEMATIC
shapes *                        UL17_el_SRbin1_NoTopTag  inputHistograms_UL17_electron_fa3600.root SRbin1_NoTopTag_$PROCESS SRbin1_NoTopTag_$PROCESS_$SYSTEMATIC
shapes *                        UL17_el_SRbin1_TopTag    inputHistograms_UL17_electron_fa3600.root SRbin1_TopTag_$PROCESS SRbin1_TopTag_$PROCESS_$SYSTEMATIC
shapes *                        UL17_el_SRbin2_NoTopTag  inputHistograms_UL17_electron_fa3600.root SRbin2_NoTopTag_$PROCESS SRbin2_NoTopTag_$PROCESS_$SYSTEMATIC
shapes *                        UL17_el_SRbin2_TopTag    inputHistograms_UL17_electron_fa3600.root SRbin2_TopTag_$PROCESS SRbin2_TopTag_$PROCESS_$SYSTEMATIC
shapes *                        UL17_el_SRbin3           inputHistograms_UL17_electron_fa3600.root SRbin3_$PROCESS SRbin3_$PROCESS_$SYSTEMATIC
shapes *                        UL17_el_SRbin4           inputHistograms_UL17_electron_fa3600.root SRbin4_$PROCESS SRbin4_$PROCESS_$SYSTEMATIC
shapes *                        UL17_mu_CR1              inputHistograms_UL17_muon_fa3600.root CR1_$PROCESS CR1_$PROCESS_$SYSTEMATIC
shapes *                        UL17_mu_CR2              inputHistograms_UL17_muon_fa3600.root CR2_$PROCESS CR2_$PROCESS_$SYSTEMATIC
shapes *                        UL17_mu_SRbin1_NoTopTag  inputHistograms_UL17_muon_fa3600.root SRbin1_NoTopTag_$PROCESS SRbin1_NoTopTag_$PROCESS_$SYSTEMATIC
shapes *                        UL17_mu_SRbin1_TopTag    inputHistograms_UL17_muon_fa3600.root SRbin1_TopTag_$PROCESS SRbin1_TopTag_$PROCESS_$SYSTEMATIC
shapes *                        UL17_mu_SRbin2_NoTopTag  inputHistograms_UL17_muon_fa3600.root SRbin2_NoTopTag_$PROCESS SRbin2_NoTopTag_$PROCESS_$SYSTEMATIC
shapes *                        UL17_mu_SRbin2_TopTag    inputHistograms_UL17_muon_fa3600.root SRbin2_TopTag_$PROCESS SRbin2_TopTag_$PROCESS_$SYSTEMATIC
shapes *                        UL17_mu_SRbin3           inputHistograms_UL17_muon_fa3600.root SRbin3_$PROCESS SRbin3_$PROCESS_$SYSTEMATIC
shapes *                        UL17_mu_SRbin4           inputHistograms_UL17_muon_fa3600.root SRbin4_$PROCESS SRbin4_$PROCESS_$SYSTEMATIC
shapes *                        UL18_el_CR1              inputHistograms_UL18_electron_fa3600.root CR1_$PROCESS CR1_$PROCESS_$SYSTEMATIC
shapes *                        UL18_el_CR2              inputHistograms_UL18_electron_fa3600.root CR2_$PROCESS CR2_$PROCESS_$SYSTEMATIC
shapes *                        UL18_el_SRbin1_NoTopTag  inputHistograms_UL18_electron_fa3600.root SRbin1_NoTopTag_$PROCESS SRbin1_NoTopTag_$PROCESS_$SYSTEMATIC
shapes *                        UL18_el_SRbin1_TopTag    inputHistograms_UL18_electron_fa3600.root SRbin1_TopTag_$PROCESS SRbin1_TopTag_$PROCESS_$SYSTEMATIC
shapes *                        UL18_el_SRbin2_NoTopTag  inputHistograms_UL18_electron_fa3600.root SRbin2_NoTopTag_$PROCESS SRbin2_NoTopTag_$PROCESS_$SYSTEMATIC
shapes *                        UL18_el_SRbin2_TopTag    inputHistograms_UL18_electron_fa3600.root SRbin2_TopTag_$PROCESS SRbin2_TopTag_$PROCESS_$SYSTEMATIC
shapes *                        UL18_el_SRbin3           inputHistograms_UL18_electron_fa3600.root SRbin3_$PROCESS SRbin3_$PROCESS_$SYSTEMATIC
shapes *                        UL18_el_SRbin4           inputHistograms_UL18_electron_fa3600.root SRbin4_$PROCESS SRbin4_$PROCESS_$SYSTEMATIC
shapes *                        UL18_mu_CR1              inputHistograms_UL18_muon_fa3600.root CR1_$PROCESS CR1_$PROCESS_$SYSTEMATIC
shapes *                        UL18_mu_CR2              inputHistograms_UL18_muon_fa3600.root CR2_$PROCESS CR2_$PROCESS_$SYSTEMATIC
shapes *                        UL18_mu_SRbin1_NoTopTag  inputHistograms_UL18_muon_fa3600.root SRbin1_NoTopTag_$PROCESS SRbin1_NoTopTag_$PROCESS_$SYSTEMATIC
shapes *                        UL18_mu_SRbin1_TopTag    inputHistograms_UL18_muon_fa3600.root SRbin1_TopTag_$PROCESS SRbin1_TopTag_$PROCESS_$SYSTEMATIC
shapes *                        UL18_mu_SRbin2_NoTopTag  inputHistograms_UL18_muon_fa3600.root SRbin2_NoTopTag_$PROCESS SRbin2_NoTopTag_$PROCESS_$SYSTEMATIC
shapes *                        UL18_mu_SRbin2_TopTag    inputHistograms_UL18_muon_fa3600.root SRbin2_TopTag_$PROCESS SRbin2_TopTag_$PROCESS_$SYSTEMATIC
shapes *                        UL18_mu_SRbin3           inputHistograms_UL18_muon_fa3600.root SRbin3_$PROCESS SRbin3_$PROCESS_$SYSTEMATIC
shapes *                        UL18_mu_SRbin4           inputHistograms_UL18_muon_fa3600.root SRbin4_$PROCESS SRbin4_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          UL16_el_SRbin1_TopTag    UL16_el_SRbin1_NoTopTag  UL16_el_SRbin2_TopTag    UL16_el_SRbin2_NoTopTag  UL16_el_SRbin3           UL16_el_SRbin4           UL16_el_CR1              UL16_el_CR2              UL16_mu_SRbin1_TopTag    UL16_mu_SRbin1_NoTopTag  UL16_mu_SRbin2_TopTag    UL16_mu_SRbin2_NoTopTag  UL16_mu_SRbin3           UL16_mu_SRbin4           UL16_mu_CR1              UL16_mu_CR2              UL17_el_SRbin1_TopTag    UL17_el_SRbin1_NoTopTag  UL17_el_SRbin2_TopTag    UL17_el_SRbin2_NoTopTag  UL17_el_SRbin3           UL17_el_SRbin4           UL17_el_CR1              UL17_el_CR2              UL17_mu_SRbin1_TopTag    UL17_mu_SRbin1_NoTopTag  UL17_mu_SRbin2_TopTag    UL17_mu_SRbin2_NoTopTag  UL17_mu_SRbin3           UL17_mu_SRbin4           UL17_mu_CR1              UL17_mu_CR2              UL18_el_SRbin1_TopTag    UL18_el_SRbin1_NoTopTag  UL18_el_SRbin2_TopTag    UL18_el_SRbin2_NoTopTag  UL18_el_SRbin3           UL18_el_SRbin4           UL18_el_CR1              UL18_el_CR2              UL18_mu_SRbin1_TopTag    UL18_mu_SRbin1_NoTopTag  UL18_mu_SRbin2_TopTag    UL18_mu_SRbin2_NoTopTag  UL18_mu_SRbin3           UL18_mu_SRbin4           UL18_mu_CR1              UL18_mu_CR2            
observation  -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                     
----------------------------------------------------------------------------------------------------------------------------------
bin                                                     UL16_el_SRbin1_TopTag    UL16_el_SRbin1_TopTag    UL16_el_SRbin1_TopTag    UL16_el_SRbin1_TopTag    UL16_el_SRbin1_TopTag    UL16_el_SRbin1_TopTag    UL16_el_SRbin1_NoTopTag  UL16_el_SRbin1_NoTopTag  UL16_el_SRbin1_NoTopTag  UL16_el_SRbin1_NoTopTag  UL16_el_SRbin1_NoTopTag  UL16_el_SRbin1_NoTopTag  UL16_el_SRbin2_TopTag    UL16_el_SRbin2_TopTag    UL16_el_SRbin2_TopTag    UL16_el_SRbin2_TopTag    UL16_el_SRbin2_TopTag    UL16_el_SRbin2_TopTag    UL16_el_SRbin2_NoTopTag  UL16_el_SRbin2_NoTopTag  UL16_el_SRbin2_NoTopTag  UL16_el_SRbin2_NoTopTag  UL16_el_SRbin2_NoTopTag  UL16_el_SRbin2_NoTopTag  UL16_el_SRbin3           UL16_el_SRbin3           UL16_el_SRbin3           UL16_el_SRbin3           UL16_el_SRbin3           UL16_el_SRbin3           UL16_el_SRbin4           UL16_el_SRbin4           UL16_el_SRbin4           UL16_el_SRbin4           UL16_el_SRbin4           UL16_el_SRbin4           UL16_el_CR1              UL16_el_CR1              UL16_el_CR1              UL16_el_CR1              UL16_el_CR1              UL16_el_CR1              UL16_el_CR2              UL16_el_CR2              UL16_el_CR2              UL16_el_CR2              UL16_el_CR2              UL16_el_CR2              UL16_mu_SRbin1_TopTag    UL16_mu_SRbin1_TopTag    UL16_mu_SRbin1_TopTag    UL16_mu_SRbin1_TopTag    UL16_mu_SRbin1_TopTag    UL16_mu_SRbin1_TopTag    UL16_mu_SRbin1_NoTopTag  UL16_mu_SRbin1_NoTopTag  UL16_mu_SRbin1_NoTopTag  UL16_mu_SRbin1_NoTopTag  UL16_mu_SRbin1_NoTopTag  UL16_mu_SRbin1_NoTopTag  UL16_mu_SRbin2_TopTag    UL16_mu_SRbin2_TopTag    UL16_mu_SRbin2_TopTag    UL16_mu_SRbin2_TopTag    UL16_mu_SRbin2_TopTag    UL16_mu_SRbin2_TopTag    UL16_mu_SRbin2_NoTopTag  UL16_mu_SRbin2_NoTopTag  UL16_mu_SRbin2_NoTopTag  UL16_mu_SRbin2_NoTopTag  UL16_mu_SRbin2_NoTopTag  UL16_mu_SRbin2_NoTopTag  UL16_mu_SRbin3           UL16_mu_SRbin3           UL16_mu_SRbin3           UL16_mu_SRbin3           UL16_mu_SRbin3           UL16_mu_SRbin3           UL16_mu_SRbin4           UL16_mu_SRbin4           UL16_mu_SRbin4           UL16_mu_SRbin4           UL16_mu_SRbin4           UL16_mu_SRbin4           UL16_mu_CR1              UL16_mu_CR1              UL16_mu_CR1              UL16_mu_CR1              UL16_mu_CR1              UL16_mu_CR1              UL16_mu_CR2              UL16_mu_CR2              UL16_mu_CR2              UL16_mu_CR2              UL16_mu_CR2              UL16_mu_CR2              UL17_el_SRbin1_TopTag    UL17_el_SRbin1_TopTag    UL17_el_SRbin1_TopTag    UL17_el_SRbin1_TopTag    UL17_el_SRbin1_TopTag    UL17_el_SRbin1_TopTag    UL17_el_SRbin1_NoTopTag  UL17_el_SRbin1_NoTopTag  UL17_el_SRbin1_NoTopTag  UL17_el_SRbin1_NoTopTag  UL17_el_SRbin1_NoTopTag  UL17_el_SRbin1_NoTopTag  UL17_el_SRbin2_TopTag    UL17_el_SRbin2_TopTag    UL17_el_SRbin2_TopTag    UL17_el_SRbin2_TopTag    UL17_el_SRbin2_TopTag    UL17_el_SRbin2_TopTag    UL17_el_SRbin2_NoTopTag  UL17_el_SRbin2_NoTopTag  UL17_el_SRbin2_NoTopTag  UL17_el_SRbin2_NoTopTag  UL17_el_SRbin2_NoTopTag  UL17_el_SRbin2_NoTopTag  UL17_el_SRbin3           UL17_el_SRbin3           UL17_el_SRbin3           UL17_el_SRbin3           UL17_el_SRbin3           UL17_el_SRbin3           UL17_el_SRbin4           UL17_el_SRbin4           UL17_el_SRbin4           UL17_el_SRbin4           UL17_el_SRbin4           UL17_el_SRbin4           UL17_el_CR1              UL17_el_CR1              UL17_el_CR1              UL17_el_CR1              UL17_el_CR1              UL17_el_CR1              UL17_el_CR2              UL17_el_CR2              UL17_el_CR2              UL17_el_CR2              UL17_el_CR2              UL17_el_CR2              UL17_mu_SRbin1_TopTag    UL17_mu_SRbin1_TopTag    UL17_mu_SRbin1_TopTag    UL17_mu_SRbin1_TopTag    UL17_mu_SRbin1_TopTag    UL17_mu_SRbin1_TopTag    UL17_mu_SRbin1_NoTopTag  UL17_mu_SRbin1_NoTopTag  UL17_mu_SRbin1_NoTopTag  UL17_mu_SRbin1_NoTopTag  UL17_mu_SRbin1_NoTopTag  UL17_mu_SRbin1_NoTopTag  UL17_mu_SRbin2_TopTag    UL17_mu_SRbin2_TopTag    UL17_mu_SRbin2_TopTag    UL17_mu_SRbin2_TopTag    UL17_mu_SRbin2_TopTag    UL17_mu_SRbin2_TopTag    UL17_mu_SRbin2_NoTopTag  UL17_mu_SRbin2_NoTopTag  UL17_mu_SRbin2_NoTopTag  UL17_mu_SRbin2_NoTopTag  UL17_mu_SRbin2_NoTopTag  UL17_mu_SRbin2_NoTopTag  UL17_mu_SRbin3           UL17_mu_SRbin3           UL17_mu_SRbin3           UL17_mu_SRbin3           UL17_mu_SRbin3           UL17_mu_SRbin3           UL17_mu_SRbin4           UL17_mu_SRbin4           UL17_mu_SRbin4           UL17_mu_SRbin4           UL17_mu_SRbin4           UL17_mu_SRbin4           UL17_mu_CR1              UL17_mu_CR1              UL17_mu_CR1              UL17_mu_CR1              UL17_mu_CR1              UL17_mu_CR1              UL17_mu_CR2              UL17_mu_CR2              UL17_mu_CR2              UL17_mu_CR2              UL17_mu_CR2              UL17_mu_CR2              UL18_el_SRbin1_TopTag    UL18_el_SRbin1_TopTag    UL18_el_SRbin1_TopTag    UL18_el_SRbin1_TopTag    UL18_el_SRbin1_TopTag    UL18_el_SRbin1_TopTag    UL18_el_SRbin1_NoTopTag  UL18_el_SRbin1_NoTopTag  UL18_el_SRbin1_NoTopTag  UL18_el_SRbin1_NoTopTag  UL18_el_SRbin1_NoTopTag  UL18_el_SRbin1_NoTopTag  UL18_el_SRbin2_TopTag    UL18_el_SRbin2_TopTag    UL18_el_SRbin2_TopTag    UL18_el_SRbin2_TopTag    UL18_el_SRbin2_TopTag    UL18_el_SRbin2_TopTag    UL18_el_SRbin2_NoTopTag  UL18_el_SRbin2_NoTopTag  UL18_el_SRbin2_NoTopTag  UL18_el_SRbin2_NoTopTag  UL18_el_SRbin2_NoTopTag  UL18_el_SRbin2_NoTopTag  UL18_el_SRbin3           UL18_el_SRbin3           UL18_el_SRbin3           UL18_el_SRbin3           UL18_el_SRbin3           UL18_el_SRbin3           UL18_el_SRbin4           UL18_el_SRbin4           UL18_el_SRbin4           UL18_el_SRbin4           UL18_el_SRbin4           UL18_el_SRbin4           UL18_el_CR1              UL18_el_CR1              UL18_el_CR1              UL18_el_CR1              UL18_el_CR1              UL18_el_CR1              UL18_el_CR2              UL18_el_CR2              UL18_el_CR2              UL18_el_CR2              UL18_el_CR2              UL18_el_CR2              UL18_mu_SRbin1_TopTag    UL18_mu_SRbin1_TopTag    UL18_mu_SRbin1_TopTag    UL18_mu_SRbin1_TopTag    UL18_mu_SRbin1_TopTag    UL18_mu_SRbin1_TopTag    UL18_mu_SRbin1_NoTopTag  UL18_mu_SRbin1_NoTopTag  UL18_mu_SRbin1_NoTopTag  UL18_mu_SRbin1_NoTopTag  UL18_mu_SRbin1_NoTopTag  UL18_mu_SRbin1_NoTopTag  UL18_mu_SRbin2_TopTag    UL18_mu_SRbin2_TopTag    UL18_mu_SRbin2_TopTag    UL18_mu_SRbin2_TopTag    UL18_mu_SRbin2_TopTag    UL18_mu_SRbin2_TopTag    UL18_mu_SRbin2_NoTopTag  UL18_mu_SRbin2_NoTopTag  UL18_mu_SRbin2_NoTopTag  UL18_mu_SRbin2_NoTopTag  UL18_mu_SRbin2_NoTopTag  UL18_mu_SRbin2_NoTopTag  UL18_mu_SRbin3           UL18_mu_SRbin3           UL18_mu_SRbin3           UL18_mu_SRbin3           UL18_mu_SRbin3           UL18_mu_SRbin3           UL18_mu_SRbin4           UL18_mu_SRbin4           UL18_mu_SRbin4           UL18_mu_SRbin4           UL18_mu_SRbin4           UL18_mu_SRbin4           UL18_mu_CR1              UL18_mu_CR1              UL18_mu_CR1              UL18_mu_CR1              UL18_mu_CR1              UL18_mu_CR1              UL18_mu_CR2              UL18_mu_CR2              UL18_mu_CR2              UL18_mu_CR2              UL18_mu_CR2              UL18_mu_CR2            
process                                                 ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                    ALP_ttbar_signal         ALP_ttbar_interference   ST                       WJets                    others                   TTbar                  
process                                                 -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                        -1                       0                        1                        2                        3                        4                      
rate                                                    -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                       -1                     
----------------------------------------------------------------------------------------------------------------------------------
